"E = Emergency Sheltered, TH = Transitional Housing, SH = Safe Haven",2018,2017,2016,2015,2014,2013
"Sheltered TH Homeless Unaccompanied Youth (Under 25), 2018",1,7,16,18,N/A,N/A
"Sheltered SH Homeless Unaccompanied Youth (Under 25), 2018",0,0,0,0,N/A,N/A
"Sheltered Total Homeless Unaccompanied Youth (Under 25), 2018",11,16,22,26,N/A,N/A
"Unsheltered Homeless Unaccompanied Youth (Under 25), 2018",0,0,0,0,N/A,N/A
"Homeless Unaccompanied Youth Under 18, 2018",2,5,2,5,N/A,N/A
"Sheltered ES Homeless Unaccompanied Youth Under 18, 2018",2,5,1,5,N/A,N/A
"Sheltered TH Homeless Unaccompanied Youth Under 18, 2018",0,0,1,0,N/A,N/A
"Sheltered SH Homeless Unaccompanied Youth Under 18, 2018",0,0,N/A,0,N/A,N/A
"Sheltered Total Homeless Unaccompanied Youth Under 18, 2018",2,5,2,5,N/A,N/A
"Unsheltered Homeless Unaccompanied Youth Under 18, 2018",0,0,0,0,N/A,N/A
"Homeless Unaccompanied Youth Age 18-24, 2018",9,11,20,21,N/A,N/A
"Sheltered ES Homeless Unaccompanied Youth Age 18-24, 2018",8,4,5,3,N/A,N/A
"Sheltered TH Homeless Unaccompanied Youth Age 18-24, 2018",1,7,15,18,N/A,N/A
"Sheltered SH Homeless Unaccompanied Youth Age 18-24, 2018",0,0,0,0,N/A,N/A
"Sheltered Total Homeless Unaccompanied Youth Age 18-24, 2018",9,11,20,21,N/A,N/A
"Unsheltered Homeless Unaccompanied Youth Age 18-24, 2018",0,0,0,0,N/A,N/A
"Homeless Parenting Youth (Under 25), 2018",6,4,3,4,N/A,N/A
"Sheltered ES Homeless Parenting Youth (Under 25), 2018",6,2,1,0,N/A,N/A
"Sheltered TH Homeless Parenting Youth (Under 25), 2018",0,2,2,4,N/A,N/A
"Sheltered Total Homeless Parenting Youth (Under 25), 2018",6,4,3,4,N/A,N/A
"Unsheltered Homeless Parenting Youth (Under 25), 2018",0,0,0,0,N/A,N/A
"Homeless Parenting Youth Under 18, 2018",0,0,0,0,N/A,N/A
"Sheltered ES Homeless Parenting Youth Under 18, 2018",0,0,0,0,N/A,N/A
"Sheltered TH Homeless Parenting Youth Under 18, 2018",0,0,0,0,N/A,N/A
"Sheltered Total Homeless Parenting Youth Under 18, 2018",0,0,0,0,N/A,N/A
"Unsheltered Homeless Parenting Youth Under 18, 2018",0,0,0,0,N/A,N/A
"Homeless Parenting Youth Age 18-24, 2018",6,4,3,4,N/A,N/A
"Sheltered ES Homeless Parenting Youth Age 18-24, 2018",6,2,1,0,N/A,N/A
"Sheltered TH Homeless Parenting Youth Age 18-24, 2018",0,2,2,4,N/A,N/A
"Sheltered Total Homeless Parenting Youth Age 18-24, 2018",6,4,3,4,N/A,N/A
"Unsheltered Homeless Parenting Youth Age 18-24, 2018",0,0,0,0,N/A,N/A
"Homeless Children of Parenting Youth, 2018",7,7,5,5,N/A,N/A
"Sheltered ES Homeless Children of Parenting Youth, 2018",7,3,2,0,N/A,N/A
"Sheltered TH Homeless Children of Parenting Youth, 2018",0,4,3,5,N/A,N/A
"Sheltered Total Homeless Children of Parenting Youth, 2018",7,7,5,5,N/A,N/A
"Unsheltered Homeless Children of Parenting Youth, 2018",0,0,0,0,N/A,N/A
